Solution 1:
Total Switches: 1
Boundary Edges (6):
  check_perms:287 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  check_perms:275 -> is_restricted_shell:142, Weight: 0, Domains: 0 -> 1
  check_perms:275 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  main:526 -> main:537, Weight: 1, Domains: 0 -> 1
  check_perms:263 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  main:469 -> fail_exit:88, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: fail_exit --
58: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + fail_exit + IfStmt:88:94: sz = 42, quan = 0
15: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + BinaryOperator:375:375: sz = 1, quan = 7
14: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:376:380: sz = 39, quan = 7
13: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + BinaryOperator:388:388: sz = 3, quan = 23
12: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:389:394: sz = 11, quan = 23
21: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + BinaryOperator:400:400: sz = 4, quan = 106
11: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + BinaryOperator:401:401: sz = 3, quan = 106
10: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:407:412: sz = 12, quan = 106
9: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:417:421: sz = 39, quan = 106
7: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:422:426: sz = 38, quan = 106
6: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + BinaryOperator:427:427: sz = 1, quan = 106

Non-sensitive Nodes: 

-- Function: check_perms --
41: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + check_perms + IfStmt:263:269: sz = 48, quan = 0
32: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + check_perms + IfStmt:275:281: sz = 47, quan = 0
31: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + check_perms + IfStmt:287:295: sz = 51, quan = 0
50: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + check_perms + IfStmt:305:307: sz = 13, quan = 0

-- Function: main --
25: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + DeclStmt:438:438: sz = 1, quan = 0
29: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + DeclStmt:439:439: sz = 1, quan = 0
40: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:441:441: sz = 1, quan = 0
47: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + BinaryOperator:447:447: sz = 5, quan = 0
27: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CStyleCastExpr:449:449: sz = 1, quan = 0
23: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CStyleCastExpr:450:450: sz = 1, quan = 0
20: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CStyleCastExpr:451:451: sz = 1, quan = 0
24: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:453:453: sz = 3, quan = 0
18: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + BinaryOperator:458:458: sz = 4, quan = 0
56: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:460:460: sz = 1, quan = 0
38: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:463:463: sz = 3, quan = 0
63: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:469:488: sz = 70, quan = 0
37: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:512:512: sz = 2, quan = 0
42: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:518:520: sz = 9, quan = 0
33: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:526:529: sz = 8, quan = 0

-- Function: new_fields --
53: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + new_fields + CallExpr:127:127: sz = 2, quan = 0
54: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + new_fields + CallExpr:128:128: sz = 2, quan = 0

-- Function: process_flags --
55: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + process_flags + DeclStmt:207:207: sz = 1, quan = 0
39: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + process_flags + DeclStmt:208:213: sz = 0, quan = 0
60: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + process_flags + WhileStmt:215:230: sz = 20, quan = 0
52: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + process_flags + IfStmt:236:238: sz = 7, quan = 0

-- Function: usage --
5: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + DeclStmt:106:106: sz = 10, quan = 0
4: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CStyleCastExpr:107:111: sz = 4, quan = 0
2: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CStyleCastExpr:112:112: sz = 3, quan = 0
3: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CStyleCastExpr:113:113: sz = 3, quan = 0
1: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CStyleCastExpr:114:114: sz = 3, quan = 0
0: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CStyleCastExpr:115:115: sz = 2, quan = 0
8: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + usage + CallExpr:116:116: sz = 3, quan = 0

Sensitive Nodes Total sz: 345
Sensitive Nodes Total sz Ratio: 0.511111
