Solution 1:
Total Switches: 1
Boundary Edges (7):
  open_files:586 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  main:841 -> main:848, Weight: 1, Domains: 0 -> 1
  main:841 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:616 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:607 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  check_perms:534 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:595 -> fail_exit:111, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: close_files --
39: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + IfStmt:633:638: sz = 39, quan = 34
101: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + DeclStmt:298:298: sz = 2, quan = 34
22: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + DeclStmt:299:299: sz = 1, quan = 0
21: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CStyleCastExpr:305:305: sz = 3, quan = 34
58: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + IfStmt:306:313: sz = 17, quan = 46
18: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CStyleCastExpr:319:319: sz = 3, quan = 42
8: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + IfStmt:320:329: sz = 25, quan = 54
90: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CStyleCastExpr:337:337: sz = 3, quan = 50
111: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + IfStmt:338:348: sz = 30, quan = 50
17: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CStyleCastExpr:354:354: sz = 3, quan = 50
46: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + IfStmt:355:360: sz = 11, quan = 50
93: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CallExpr:369:370: sz = 3, quan = 58
23: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CallExpr:371:372: sz = 3, quan = 58
65: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + list_fields + CallExpr:373:374: sz = 3, quan = 62

-- Function: main --
43: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:848:848: sz = 7, quan = 8
113: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:849:854: sz = 16, quan = 8
68: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + ParenExpr:856:856: sz = 5, quan = 14
14: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:862:862: sz = 4, quan = 18
69: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:864:864: sz = 7, quan = 42
73: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:865:865: sz = 2, quan = 42
76: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:871:883: sz = 19, quan = 42
77: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:889:937: sz = 30, quan = 34
78: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:939:939: sz = 3, quan = 34
79: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:941:941: sz = 1, quan = 34
98: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + DoStmt:943:943: sz = 28, quan = 40
88: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:945:945: sz = 1, quan = 40
38: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:946:946: sz = 2, quan = 40

-- Function: new_fields --
83: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + DeclStmt:189:189: sz = 1, quan = 0
81: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:191:191: sz = 2, quan = 0
85: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:192:192: sz = 1, quan = 0
87: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:194:194: sz = 3, quan = 0
89: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:195:195: sz = 3, quan = 0
92: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:196:199: sz = 9, quan = 0
96: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:201:201: sz = 3, quan = 0
48: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:202:202: sz = 3, quan = 0
97: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:203:206: sz = 9, quan = 0
72: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:208:212: sz = 10, quan = 0
91: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:214:214: sz = 3, quan = 0
117: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:216:223: sz = 14, quan = 0
99: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:225:225: sz = 3, quan = 0
82: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:226:226: sz = 3, quan = 0
94: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:227:230: sz = 9, quan = 0
100: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CStyleCastExpr:232:232: sz = 3, quan = 0
103: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:233:233: sz = 3, quan = 0
105: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:234:237: sz = 9, quan = 0
37: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:239:243: sz = 10, quan = 0
15: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + CallExpr:245:246: sz = 3, quan = 0
86: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + IfStmt:248:255: sz = 14, quan = 0
49: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + new_fields + ReturnStmt:257:257: sz = 2, quan = 0

-- Function: print_date --
107: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + print_date + DeclStmt:263:263: sz = 1, quan = 0
108: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + print_date + DeclStmt:264:264: sz = 1, quan = 0
25: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + print_date + BinaryOperator:266:266: sz = 2, quan = 54
84: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + print_date + IfStmt:267:272: sz = 11, quan = 60

-- Function: update_age --
27: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + DeclStmt:671:671: sz = 1, quan = 0
71: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + IfStmt:678:696: sz = 54, quan = 48
112: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:703:703: sz = 3, quan = 48
64: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:704:704: sz = 3, quan = 56
114: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:705:705: sz = 3, quan = 64
115: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:706:706: sz = 3, quan = 72
116: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:707:707: sz = 3, quan = 72
102: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + BinaryOperator:708:708: sz = 3, quan = 72
118: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + update_age + IfStmt:710:714: sz = 12, quan = 72

Non-sensitive Nodes: 

-- Function: check_flags --
16: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + check_flags + IfStmt:492:494: sz = 7, quan = 0
29: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + check_flags + IfStmt:496:501: sz = 27, quan = 0

-- Function: check_perms --
75: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + check_perms + IfStmt:534:537: sz = 12, quan = 0

-- Function: main --
44: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + DeclStmt:795:795: sz = 1, quan = 0
56: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + DeclStmt:796:796: sz = 1, quan = 0
51: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + DeclStmt:797:797: sz = 1, quan = 0
66: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + DeclStmt:798:798: sz = 1, quan = 0
35: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:803:803: sz = 5, quan = 0
106: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:805:805: sz = 1, quan = 0
60: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CStyleCastExpr:806:806: sz = 1, quan = 0
13: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CStyleCastExpr:807:807: sz = 1, quan = 0
9: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CStyleCastExpr:808:808: sz = 1, quan = 0
26: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:810:810: sz = 3, quan = 0
74: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:815:815: sz = 1, quan = 0
54: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:817:817: sz = 2, quan = 0
34: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:818:818: sz = 2, quan = 0
32: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + BinaryOperator:819:819: sz = 4, quan = 0
11: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:821:823: sz = 11, quan = 0
28: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:826:826: sz = 3, quan = 0
70: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:828:828: sz = 1, quan = 0
19: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:830:837: sz = 37, quan = 0
104: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + CallExpr:839:839: sz = 3, quan = 0
24: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + main + IfStmt:841:846: sz = 22, quan = 0

-- Function: open_files --
20: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + open_files + IfStmt:586:594: sz = 15, quan = 0
80: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + open_files + IfStmt:595:599: sz = 43, quan = 0
55: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + open_files + IfStmt:607:615: sz = 15, quan = 0
30: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + open_files + IfStmt:616:621: sz = 43, quan = 0

-- Function: process_flags --
109: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + process_flags + DeclStmt:387:387: sz = 1, quan = 0
57: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + process_flags + DeclStmt:388:399: sz = 0, quan = 0
12: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + process_flags + WhileStmt:401:475: sz = 111, quan = 0
110: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + process_flags + CallExpr:477:477: sz = 3, quan = 0

-- Function: usage --
95: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + DeclStmt:143:143: sz = 10, quan = 0
7: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:144:148: sz = 4, quan = 0
6: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:149:149: sz = 3, quan = 0
41: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:150:150: sz = 3, quan = 0
10: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:151:151: sz = 3, quan = 0
5: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:152:153: sz = 3, quan = 0
4: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:154:154: sz = 3, quan = 0
3: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:155:156: sz = 3, quan = 0
2: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:157:158: sz = 3, quan = 0
1: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:159:159: sz = 3, quan = 0
59: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:160:160: sz = 3, quan = 0
0: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CStyleCastExpr:161:161: sz = 2, quan = 0
40: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + usage + CallExpr:162:162: sz = 3, quan = 0

Sensitive Nodes Total sz: 785
Sensitive Nodes Total sz Ratio: 0.64876
